,actual,predicted,date,team,opponent,result
93,0,1,2022-01-23,Arsenal,Burnley,D
94,1,0,2022-02-10,Arsenal,Wolves,W
95,1,0,2022-02-19,Arsenal,Brentford,W
96,1,1,2022-02-24,Arsenal,Wolves,W
97,1,1,2022-03-06,Arsenal,Watford,W
98,1,1,2022-03-13,Arsenal,Leicester City,W
99,0,0,2022-03-16,Arsenal,Liverpool,L
100,1,0,2022-03-19,Arsenal,Aston Villa,W
101,0,0,2022-04-04,Arsenal,Crystal Palace,L
102,0,0,2022-04-09,Arsenal,Brighton,L
103,0,0,2022-04-16,Arsenal,Southampton,L
104,1,0,2022-04-20,Arsenal,Chelsea,W
105,1,0,2022-04-23,Arsenal,Manchester United,W
106,1,0,2022-05-01,Arsenal,West Ham,W
107,1,0,2022-05-08,Arsenal,Leeds United,W
108,0,0,2022-05-12,Arsenal,Tottenham,L
109,0,0,2022-05-16,Arsenal,Newcastle United,L
110,1,0,2022-05-22,Arsenal,Everton,W
111,1,0,2022-08-05,Arsenal,Crystal Palace,W
112,1,0,2022-08-13,Arsenal,Leicester City,W
113,1,1,2022-08-20,Arsenal,Bournemouth,W
114,1,1,2022-08-27,Arsenal,Fulham,W
115,1,1,2022-08-31,Arsenal,Aston Villa,W
116,0,1,2022-09-04,Arsenal,Manchester United,L
117,1,1,2022-09-18,Arsenal,Brentford,W
118,1,1,2022-10-01,Arsenal,Tottenham,W
119,1,0,2022-10-09,Arsenal,Liverpool,W
120,1,0,2022-10-16,Arsenal,Leeds United,W
121,0,1,2022-10-23,Arsenal,Southampton,D
122,1,0,2022-10-30,Arsenal,Nottingham Forest,W
123,1,1,2022-11-06,Arsenal,Chelsea,W
124,1,1,2022-11-12,Arsenal,Wolves,W
125,0,1,2022-12-26,Arsenal,West Ham,
217,0,0,2022-01-02,Aston Villa,Brentford,L
218,0,0,2022-01-15,Aston Villa,Manchester United,D
219,1,0,2022-01-22,Aston Villa,Everton,W
220,0,0,2022-02-09,Aston Villa,Leeds United,D
221,0,0,2022-02-13,Aston Villa,Newcastle United,L
222,0,0,2022-02-19,Aston Villa,Watford,L
223,1,0,2022-02-26,Aston Villa,Brighton,W
224,1,1,2022-03-05,Aston Villa,Southampton,W
225,1,1,2022-03-10,Aston Villa,Leeds United,W
226,0,1,2022-03-13,Aston Villa,West Ham,L
227,0,1,2022-03-19,Aston Villa,Arsenal,L
228,0,0,2022-04-02,Aston Villa,Wolves,L
229,0,0,2022-04-09,Aston Villa,Tottenham,L
230,0,0,2022-04-23,Aston Villa,Leicester City,D
231,1,0,2022-04-30,Aston Villa,Norwich City,W
232,1,0,2022-05-07,Aston Villa,Burnley,W
233,0,0,2022-05-10,Aston Villa,Liverpool,L
234,0,0,2022-05-15,Aston Villa,Crystal Palace,D
235,0,0,2022-05-19,Aston Villa,Burnley,D
236,0,0,2022-05-22,Aston Villa,Manchester City,L
237,0,0,2022-08-06,Aston Villa,Bournemouth,L
238,1,0,2022-08-13,Aston Villa,Everton,W
239,0,0,2022-08-20,Aston Villa,Crystal Palace,L
240,0,0,2022-08-28,Aston Villa,West Ham,L
241,0,0,2022-08-31,Aston Villa,Arsenal,L
242,0,0,2022-09-03,Aston Villa,Manchester City,D
243,1,0,2022-09-16,Aston Villa,Southampton,W
244,0,0,2022-10-02,Aston Villa,Leeds United,D
245,0,0,2022-10-10,Aston Villa,Nottingham Forest,D
246,0,1,2022-10-16,Aston Villa,Chelsea,L
247,0,0,2022-10-20,Aston Villa,Fulham,L
248,1,1,2022-10-23,Aston Villa,Brentford,W
249,0,0,2022-10-29,Aston Villa,Newcastle United,L
250,1,0,2022-11-06,Aston Villa,Manchester United,W
251,1,0,2022-11-13,Aston Villa,Brighton,W
252,0,0,2022-12-26,Aston Villa,Liverpool,
288,1,0,2022-08-06,Bournemouth,Aston Villa,W
289,0,0,2022-08-13,Bournemouth,Manchester City,L
290,0,0,2022-08-20,Bournemouth,Arsenal,L
291,0,0,2022-08-27,Bournemouth,Liverpool,L
292,0,0,2022-08-31,Bournemouth,Wolves,D
293,1,0,2022-09-03,Bournemouth,Nottingham Forest,W
294,0,0,2022-09-17,Bournemouth,Newcastle United,D
295,0,0,2022-10-01,Bournemouth,Brentford,D
296,1,0,2022-10-08,Bournemouth,Leicester City,W
297,0,0,2022-10-15,Bournemouth,Fulham,D
298,0,0,2022-10-19,Bournemouth,Southampton,L
299,0,0,2022-10-24,Bournemouth,West Ham,L
300,0,0,2022-10-29,Bournemouth,Tottenham,L
301,0,0,2022-11-05,Bournemouth,Leeds United,L
302,1,0,2022-11-12,Bournemouth,Everton,W
303,0,0,2022-12-31,Bournemouth,Crystal Palace,
319,1,0,2022-01-02,Brentford,Aston Villa,W
320,0,0,2022-01-11,Brentford,Southampton,L
321,0,0,2022-01-16,Brentford,Liverpool,L
322,0,0,2022-01-19,Brentford,Manchester United,L
323,0,0,2022-01-22,Brentford,Wolves,L
324,0,0,2022-02-09,Brentford,Manchester City,L
325,0,0,2022-02-12,Brentford,Crystal Palace,D
326,0,0,2022-02-19,Brentford,Arsenal,L
327,0,0,2022-02-26,Brentford,Newcastle United,L
328,1,0,2022-03-05,Brentford,Norwich City,W
329,1,0,2022-03-12,Brentford,Burnley,W
330,0,0,2022-03-20,Brentford,Leicester City,L
331,1,0,2022-04-02,Brentford,Chelsea,W
332,1,0,2022-04-10,Brentford,West Ham,W
333,1,1,2022-04-16,Brentford,Watford,W
334,0,0,2022-04-23,Brentford,Tottenham,D
335,0,0,2022-05-02,Brentford,Manchester United,L
336,1,0,2022-05-07,Brentford,Southampton,W
337,1,0,2022-05-15,Brentford,Everton,W
338,0,0,2022-05-22,Brentford,Leeds United,L
339,0,0,2022-08-07,Brentford,Leicester City,D
340,1,0,2022-08-13,Brentford,Manchester United,W
341,0,0,2022-08-20,Brentford,Fulham,L
342,0,0,2022-08-27,Brentford,Everton,D
343,0,0,2022-08-30,Brentford,Crystal Palace,D
344,1,0,2022-09-03,Brentford,Leeds United,W
345,0,0,2022-09-18,Brentford,Arsenal,L
346,0,0,2022-10-01,Brentford,Bournemouth,D
347,0,0,2022-10-08,Brentford,Newcastle United,L
348,1,0,2022-10-14,Brentford,Brighton,W
349,0,0,2022-10-19,Brentford,Chelsea,D
350,0,0,2022-10-23,Brentford,Aston Villa,L
351,0,0,2022-10-29,Brentford,Wolves,D
352,0,0,2022-11-05,Brentford,Nottingham Forest,D
353,1,0,2022-11-12,Brentford,Manchester City,W
354,0,1,2022-12-26,Brentford,Tottenham,
446,1,0,2022-01-02,Brighton,Everton,W
447,0,1,2022-01-14,Brighton,Crystal Palace,D
448,0,1,2022-01-18,Brighton,Chelsea,D
449,0,0,2022-01-23,Brighton,Leicester City,D
450,1,0,2022-02-12,Brighton,Watford,W
451,0,0,2022-02-15,Brighton,Manchester United,L
452,0,0,2022-02-19,Brighton,Burnley,L
453,0,0,2022-02-26,Brighton,Aston Villa,L
454,0,0,2022-03-05,Brighton,Newcastle United,L
455,0,0,2022-03-12,Brighton,Liverpool,L
456,0,0,2022-03-16,Brighton,Tottenham,L
457,0,0,2022-04-02,Brighton,Norwich City,D
458,1,0,2022-04-09,Brighton,Arsenal,W
459,1,1,2022-04-16,Brighton,Tottenham,W
460,0,0,2022-04-20,Brighton,Manchester City,L
461,0,0,2022-04-24,Brighton,Southampton,D
462,1,0,2022-04-30,Brighton,Wolves,W
463,1,0,2022-05-07,Brighton,Manchester United,W
464,0,1,2022-05-15,Brighton,Leeds United,D
465,1,1,2022-05-22,Brighton,West Ham,W
466,1,0,2022-08-07,Brighton,Manchester United,W
467,0,1,2022-08-13,Brighton,Newcastle United,D
468,1,0,2022-08-21,Brighton,West Ham,W
469,1,0,2022-08-27,Brighton,Leeds United,W
470,0,0,2022-08-30,Brighton,Fulham,L
471,1,0,2022-09-04,Brighton,Leicester City,W
472,0,1,2022-10-01,Brighton,Liverpool,D
473,0,1,2022-10-08,Brighton,Tottenham,L
474,0,1,2022-10-14,Brighton,Brentford,L
475,0,1,2022-10-18,Brighton,Nottingham Forest,D
476,0,0,2022-10-22,Brighton,Manchester City,L
477,1,0,2022-10-29,Brighton,Chelsea,W
478,1,0,2022-11-05,Brighton,Wolves,W
479,0,0,2022-11-13,Brighton,Aston Villa,L
480,0,0,2022-12-31,Brighton,Arsenal,
570,0,0,2022-01-02,Burnley,Leeds United,L
571,0,0,2022-01-23,Burnley,Arsenal,D
572,0,0,2022-02-05,Burnley,Watford,D
573,0,0,2022-02-08,Burnley,Manchester United,D
574,0,0,2022-02-13,Burnley,Liverpool,L
575,1,0,2022-02-19,Burnley,Brighton,W
576,1,0,2022-02-23,Burnley,Tottenham,W
577,0,0,2022-02-26,Burnley,Crystal Palace,D
578,0,0,2022-03-01,Burnley,Leicester City,L
579,0,0,2022-03-05,Burnley,Chelsea,L
580,0,0,2022-03-12,Burnley,Brentford,L
581,0,0,2022-04-02,Burnley,Manchester City,L
582,1,0,2022-04-06,Burnley,Everton,W
583,0,0,2022-04-10,Burnley,Norwich City,L
584,0,0,2022-04-17,Burnley,West Ham,D
585,1,0,2022-04-21,Burnley,Southampton,W
586,1,0,2022-04-24,Burnley,Wolves,W
587,1,0,2022-04-30,Burnley,Watford,W
588,0,1,2022-05-07,Burnley,Aston Villa,L
589,0,1,2022-05-15,Burnley,Tottenham,L
590,0,0,2022-05-19,Burnley,Aston Villa,D
591,0,0,2022-05-22,Burnley,Newcastle United,L
685,0,0,2022-01-02,Chelsea,Liverpool,D
686,0,0,2022-01-15,Chelsea,Manchester City,L
687,0,0,2022-01-18,Chelsea,Brighton,D
688,1,0,2022-01-23,Chelsea,Tottenham,W
689,1,0,2022-02-19,Chelsea,Crystal Palace,W
690,1,0,2022-03-05,Chelsea,Burnley,W
691,1,1,2022-03-10,Chelsea,Norwich City,W
692,1,0,2022-03-13,Chelsea,Newcastle United,W
693,0,1,2022-04-02,Chelsea,Brentford,L
694,1,1,2022-04-09,Chelsea,Southampton,W
695,0,1,2022-04-20,Chelsea,Arsenal,L
696,1,1,2022-04-24,Chelsea,West Ham,W
697,0,1,2022-04-28,Chelsea,Manchester United,D
698,0,1,2022-05-01,Chelsea,Everton,L
699,0,1,2022-05-07,Chelsea,Wolves,D
700,1,0,2022-05-11,Chelsea,Leeds United,W
701,0,0,2022-05-19,Chelsea,Leicester City,D
702,1,1,2022-05-22,Chelsea,Watford,W
703,1,0,2022-08-06,Chelsea,Everton,W
704,0,0,2022-08-14,Chelsea,Tottenham,D
705,0,0,2022-08-21,Chelsea,Leeds United,L
706,1,0,2022-08-27,Chelsea,Leicester City,W
707,0,0,2022-08-30,Chelsea,Southampton,L
708,1,0,2022-09-03,Chelsea,West Ham,W
709,1,0,2022-10-01,Chelsea,Crystal Palace,W
710,1,0,2022-10-08,Chelsea,Wolves,W
711,1,0,2022-10-16,Chelsea,Aston Villa,W
712,0,1,2022-10-19,Chelsea,Brentford,D
713,0,0,2022-10-22,Chelsea,Manchester United,D
714,0,0,2022-10-29,Chelsea,Brighton,L
715,0,0,2022-11-06,Chelsea,Arsenal,L
716,0,0,2022-11-12,Chelsea,Newcastle United,L
717,0,0,2022-12-27,Chelsea,Bournemouth,
808,0,0,2022-01-14,Crystal Palace,Brighton,D
809,0,0,2022-01-23,Crystal Palace,Liverpool,L
810,0,0,2022-02-09,Crystal Palace,Norwich City,D
811,0,0,2022-02-12,Crystal Palace,Brentford,D
812,0,0,2022-02-19,Crystal Palace,Chelsea,L
813,1,0,2022-02-23,Crystal Palace,Watford,W
814,0,0,2022-02-26,Crystal Palace,Burnley,D
815,1,0,2022-03-05,Crystal Palace,Wolves,W
816,0,0,2022-03-14,Crystal Palace,Manchester City,D
817,1,0,2022-04-04,Crystal Palace,Arsenal,W
818,0,0,2022-04-10,Crystal Palace,Leicester City,L
819,0,0,2022-04-20,Crystal Palace,Newcastle United,L
820,0,0,2022-04-25,Crystal Palace,Leeds United,D
821,1,0,2022-04-30,Crystal Palace,Southampton,W
822,1,1,2022-05-07,Crystal Palace,Watford,W
823,0,1,2022-05-15,Crystal Palace,Aston Villa,D
824,0,0,2022-05-19,Crystal Palace,Everton,L
825,1,0,2022-05-22,Crystal Palace,Manchester United,W
826,0,0,2022-08-05,Crystal Palace,Arsenal,L
827,0,0,2022-08-15,Crystal Palace,Liverpool,D
828,1,0,2022-08-20,Crystal Palace,Aston Villa,W
829,0,0,2022-08-27,Crystal Palace,Manchester City,L
830,0,0,2022-08-30,Crystal Palace,Brentford,D
831,0,0,2022-09-03,Crystal Palace,Newcastle United,D
832,0,0,2022-10-01,Crystal Palace,Chelsea,L
833,1,0,2022-10-09,Crystal Palace,Leeds United,W
834,0,0,2022-10-15,Crystal Palace,Leicester City,D
835,1,0,2022-10-18,Crystal Palace,Wolves,W
836,0,0,2022-10-22,Crystal Palace,Everton,L
837,1,0,2022-10-29,Crystal Palace,Southampton,W
838,1,0,2022-11-06,Crystal Palace,West Ham,W
839,0,1,2022-11-12,Crystal Palace,Nottingham Forest,L
840,0,0,2022-12-26,Crystal Palace,Fulham,
931,0,0,2022-01-02,Everton,Brighton,L
932,0,0,2022-01-15,Everton,Norwich City,L
933,0,0,2022-01-22,Everton,Aston Villa,L
934,0,0,2022-02-08,Everton,Newcastle United,L
935,1,0,2022-02-12,Everton,Leeds United,W
936,0,1,2022-02-19,Everton,Southampton,L
937,0,0,2022-02-26,Everton,Manchester City,L
938,0,0,2022-03-07,Everton,Tottenham,L
939,0,0,2022-03-13,Everton,Wolves,L
940,1,0,2022-03-17,Everton,Newcastle United,W
941,0,0,2022-04-03,Everton,West Ham,L
942,0,0,2022-04-06,Everton,Burnley,L
943,1,0,2022-04-09,Everton,Manchester United,W
944,0,0,2022-04-20,Everton,Leicester City,D
945,0,0,2022-04-24,Everton,Liverpool,L
946,1,0,2022-05-01,Everton,Chelsea,W
947,1,0,2022-05-08,Everton,Leicester City,W
948,0,0,2022-05-11,Everton,Watford,D
949,0,1,2022-05-15,Everton,Brentford,L
950,1,0,2022-05-19,Everton,Crystal Palace,W
951,0,0,2022-05-22,Everton,Arsenal,L
952,0,0,2022-08-06,Everton,Chelsea,L
953,0,0,2022-08-13,Everton,Aston Villa,L
954,0,0,2022-08-20,Everton,Nottingham Forest,D
955,0,0,2022-08-27,Everton,Brentford,D
956,0,0,2022-08-30,Everton,Leeds United,D
957,0,0,2022-09-03,Everton,Liverpool,D
958,1,0,2022-09-18,Everton,West Ham,W
959,1,0,2022-10-01,Everton,Southampton,W
960,0,0,2022-10-09,Everton,Manchester United,L
961,0,0,2022-10-15,Everton,Tottenham,L
962,0,0,2022-10-19,Everton,Newcastle United,L
963,1,0,2022-10-22,Everton,Crystal Palace,W
964,0,0,2022-10-29,Everton,Fulham,D
965,0,0,2022-11-05,Everton,Leicester City,L
966,0,1,2022-11-12,Everton,Bournemouth,L
967,0,0,2022-12-26,Everton,Wolves,
1003,0,0,2022-08-06,Fulham,Liverpool,D
1004,0,0,2022-08-13,Fulham,Wolves,D
1005,1,0,2022-08-20,Fulham,Brentford,W
1006,0,0,2022-08-27,Fulham,Arsenal,L
1007,1,1,2022-08-30,Fulham,Brighton,W
1008,0,0,2022-09-03,Fulham,Tottenham,L
1009,1,0,2022-09-16,Fulham,Nottingham Forest,W
1010,0,0,2022-10-01,Fulham,Newcastle United,L
1011,0,0,2022-10-09,Fulham,West Ham,L
1012,0,1,2022-10-15,Fulham,Bournemouth,D
1013,1,0,2022-10-20,Fulham,Aston Villa,W
1014,1,0,2022-10-23,Fulham,Leeds United,W
1015,0,0,2022-10-29,Fulham,Everton,D
1016,0,0,2022-11-05,Fulham,Manchester City,L
1017,0,0,2022-11-13,Fulham,Manchester United,L
1018,0,0,2022-12-31,Fulham,Southampton,
1072,1,0,2022-01-02,Leeds United,Burnley,W
1073,1,0,2022-01-16,Leeds United,West Ham,W
1074,0,0,2022-01-22,Leeds United,Newcastle United,L
1075,0,1,2022-02-09,Leeds United,Aston Villa,D
1076,0,0,2022-02-12,Leeds United,Everton,L
1077,0,0,2022-02-20,Leeds United,Manchester United,L
1078,0,0,2022-02-23,Leeds United,Liverpool,L
1079,0,0,2022-02-26,Leeds United,Tottenham,L
1080,0,0,2022-03-05,Leeds United,Leicester City,L
1081,0,1,2022-03-10,Leeds United,Aston Villa,L
1082,1,0,2022-03-13,Leeds United,Norwich City,W
1083,1,0,2022-03-18,Leeds United,Wolves,W
1084,0,0,2022-04-02,Leeds United,Southampton,D
1085,1,1,2022-04-09,Leeds United,Watford,W
1086,0,0,2022-04-25,Leeds United,Crystal Palace,D
1087,0,0,2022-04-30,Leeds United,Manchester City,L
1088,0,0,2022-05-08,Leeds United,Arsenal,L
1089,0,0,2022-05-11,Leeds United,Chelsea,L
1090,0,0,2022-05-15,Leeds United,Brighton,D
1091,1,0,2022-05-22,Leeds United,Brentford,W
1092,1,0,2022-08-06,Leeds United,Wolves,W
1093,0,0,2022-08-13,Leeds United,Southampton,D
1094,1,0,2022-08-21,Leeds United,Chelsea,W
1095,0,0,2022-08-27,Leeds United,Brighton,L
1096,0,0,2022-08-30,Leeds United,Everton,D
1097,0,0,2022-09-03,Leeds United,Brentford,L
1098,0,1,2022-10-02,Leeds United,Aston Villa,D
1099,0,0,2022-10-09,Leeds United,Crystal Palace,L
1100,0,0,2022-10-16,Leeds United,Arsenal,L
1101,0,0,2022-10-20,Leeds United,Leicester City,L
1102,0,0,2022-10-23,Leeds United,Fulham,L
1103,1,0,2022-10-29,Leeds United,Liverpool,W
1104,1,1,2022-11-05,Leeds United,Bournemouth,W
1105,0,0,2022-11-12,Leeds United,Tottenham,L
1106,0,0,2022-12-28,Leeds United,Manchester City,
1198,0,1,2022-01-19,Leicester City,Tottenham,L
1199,0,0,2022-01-23,Leicester City,Brighton,D
1200,0,0,2022-02-10,Leicester City,Liverpool,L
1201,0,0,2022-02-13,Leicester City,West Ham,D
1202,0,0,2022-02-20,Leicester City,Wolves,L
1203,1,0,2022-03-01,Leicester City,Burnley,W
1204,1,1,2022-03-05,Leicester City,Leeds United,W
1205,0,0,2022-03-13,Leicester City,Arsenal,L
1206,1,1,2022-03-20,Leicester City,Brentford,W
1207,0,0,2022-04-02,Leicester City,Manchester United,D
1208,1,0,2022-04-10,Leicester City,Crystal Palace,W
1209,0,1,2022-04-17,Leicester City,Newcastle United,L
1210,0,0,2022-04-20,Leicester City,Everton,D
1211,0,0,2022-04-23,Leicester City,Aston Villa,D
1212,0,0,2022-05-01,Leicester City,Tottenham,L
1213,0,0,2022-05-08,Leicester City,Everton,L
1214,1,1,2022-05-11,Leicester City,Norwich City,W
1215,1,0,2022-05-15,Leicester City,Watford,W
1216,0,1,2022-05-19,Leicester City,Chelsea,D
1217,1,1,2022-05-22,Leicester City,Southampton,W
1218,0,1,2022-08-07,Leicester City,Brentford,D
1219,0,0,2022-08-13,Leicester City,Arsenal,L
1220,0,0,2022-08-20,Leicester City,Southampton,L
1221,0,0,2022-08-27,Leicester City,Chelsea,L
1222,0,0,2022-09-01,Leicester City,Manchester United,L
1223,0,0,2022-09-04,Leicester City,Brighton,L
