,actual,predicted,date,team,opponent,result
1224,0,0,2022-09-17,Leicester City,Tottenham,L
1225,1,0,2022-10-03,Leicester City,Nottingham Forest,W
1226,0,0,2022-10-08,Leicester City,Bournemouth,L
1227,0,0,2022-10-15,Leicester City,Crystal Palace,D
1228,1,0,2022-10-20,Leicester City,Leeds United,W
1229,1,0,2022-10-23,Leicester City,Wolves,W
1230,0,0,2022-10-29,Leicester City,Manchester City,L
1231,1,0,2022-11-05,Leicester City,Everton,W
1232,1,0,2022-11-12,Leicester City,West Ham,W
1233,0,1,2022-12-26,Leicester City,Newcastle United,
1326,0,1,2022-01-02,Liverpool,Chelsea,D
1327,1,0,2022-01-16,Liverpool,Brentford,W
1328,1,1,2022-01-23,Liverpool,Crystal Palace,W
1329,1,1,2022-02-10,Liverpool,Leicester City,W
1330,1,1,2022-02-13,Liverpool,Burnley,W
1331,1,1,2022-02-19,Liverpool,Norwich City,W
1332,1,1,2022-02-23,Liverpool,Leeds United,W
1333,1,1,2022-03-05,Liverpool,West Ham,W
1334,1,1,2022-03-12,Liverpool,Brighton,W
1335,1,1,2022-03-16,Liverpool,Arsenal,W
1336,1,1,2022-04-02,Liverpool,Watford,W
1337,0,0,2022-04-10,Liverpool,Manchester City,D
1338,1,0,2022-04-19,Liverpool,Manchester United,W
1339,1,0,2022-04-24,Liverpool,Everton,W
1340,1,0,2022-04-30,Liverpool,Newcastle United,W
1341,0,1,2022-05-07,Liverpool,Tottenham,D
1342,1,0,2022-05-10,Liverpool,Aston Villa,W
1343,1,1,2022-05-17,Liverpool,Southampton,W
1344,1,1,2022-05-22,Liverpool,Wolves,W
1345,0,1,2022-08-06,Liverpool,Fulham,D
1346,0,1,2022-08-15,Liverpool,Crystal Palace,D
1347,0,1,2022-08-22,Liverpool,Manchester United,L
1348,1,1,2022-08-27,Liverpool,Bournemouth,W
1349,1,1,2022-08-31,Liverpool,Newcastle United,W
1350,0,1,2022-09-03,Liverpool,Everton,D
1351,0,1,2022-10-01,Liverpool,Brighton,D
1352,0,1,2022-10-09,Liverpool,Arsenal,L
1353,1,0,2022-10-16,Liverpool,Manchester City,W
1354,1,0,2022-10-19,Liverpool,West Ham,W
1355,0,1,2022-10-22,Liverpool,Nottingham Forest,L
1356,0,1,2022-10-29,Liverpool,Leeds United,L
1357,1,1,2022-11-06,Liverpool,Tottenham,W
1358,1,0,2022-11-12,Liverpool,Southampton,W
1359,0,1,2022-12-30,Liverpool,Leicester City,
1454,1,0,2022-01-15,Manchester City,Chelsea,W
1455,0,0,2022-01-22,Manchester City,Southampton,D
1456,1,0,2022-02-09,Manchester City,Brentford,W
1457,1,0,2022-02-12,Manchester City,Norwich City,W
1458,0,1,2022-02-19,Manchester City,Tottenham,L
1459,1,1,2022-02-26,Manchester City,Everton,W
1460,1,0,2022-03-06,Manchester City,Manchester United,W
1461,0,1,2022-03-14,Manchester City,Crystal Palace,D
1462,1,1,2022-04-02,Manchester City,Burnley,W
1463,0,1,2022-04-10,Manchester City,Liverpool,D
1464,1,0,2022-04-20,Manchester City,Brighton,W
1465,1,0,2022-04-23,Manchester City,Watford,W
1466,1,0,2022-04-30,Manchester City,Leeds United,W
1467,1,1,2022-05-08,Manchester City,Newcastle United,W
1468,1,1,2022-05-11,Manchester City,Wolves,W
1469,0,1,2022-05-15,Manchester City,West Ham,D
1470,1,1,2022-05-22,Manchester City,Aston Villa,W
1471,1,0,2022-08-07,Manchester City,West Ham,W
1472,1,1,2022-08-13,Manchester City,Bournemouth,W
1473,0,1,2022-08-21,Manchester City,Newcastle United,D
1474,1,1,2022-08-27,Manchester City,Crystal Palace,W
1475,1,1,2022-08-31,Manchester City,Nottingham Forest,W
1476,0,1,2022-09-03,Manchester City,Aston Villa,D
1477,1,1,2022-09-17,Manchester City,Wolves,W
1478,1,0,2022-10-02,Manchester City,Manchester United,W
1479,1,1,2022-10-08,Manchester City,Southampton,W
1480,0,1,2022-10-16,Manchester City,Liverpool,L
1481,1,1,2022-10-22,Manchester City,Brighton,W
1482,1,0,2022-10-29,Manchester City,Leicester City,W
1483,1,0,2022-11-05,Manchester City,Fulham,W
1484,0,0,2022-11-12,Manchester City,Brentford,L
1485,0,0,2022-12-31,Manchester City,Everton,
1577,0,1,2022-01-03,Manchester United,Wolves,L
1578,0,0,2022-01-15,Manchester United,Aston Villa,D
1579,1,1,2022-01-19,Manchester United,Brentford,W
1580,1,0,2022-01-22,Manchester United,West Ham,W
1581,0,1,2022-02-08,Manchester United,Burnley,D
1582,0,1,2022-02-12,Manchester United,Southampton,D
1583,1,1,2022-02-15,Manchester United,Brighton,W
1584,1,1,2022-02-20,Manchester United,Leeds United,W
1585,0,1,2022-02-26,Manchester United,Watford,D
1586,0,0,2022-03-06,Manchester United,Manchester City,L
1587,1,0,2022-03-12,Manchester United,Tottenham,W
1588,0,0,2022-04-02,Manchester United,Leicester City,D
1589,0,0,2022-04-09,Manchester United,Everton,L
1590,1,0,2022-04-16,Manchester United,Norwich City,W
1591,0,0,2022-04-19,Manchester United,Liverpool,L
1592,0,0,2022-04-23,Manchester United,Arsenal,L
1593,0,0,2022-04-28,Manchester United,Chelsea,D
1594,1,0,2022-05-02,Manchester United,Brentford,W
1595,0,0,2022-05-07,Manchester United,Brighton,L
1596,0,0,2022-05-22,Manchester United,Crystal Palace,L
1597,0,0,2022-08-07,Manchester United,Brighton,L
1598,0,0,2022-08-13,Manchester United,Brentford,L
1599,1,0,2022-08-22,Manchester United,Liverpool,W
1600,1,0,2022-08-27,Manchester United,Southampton,W
1601,1,0,2022-09-01,Manchester United,Leicester City,W
1602,1,0,2022-09-04,Manchester United,Arsenal,W
1603,0,0,2022-10-02,Manchester United,Manchester City,L
1604,1,0,2022-10-09,Manchester United,Everton,W
1605,0,0,2022-10-16,Manchester United,Newcastle United,D
1606,1,0,2022-10-19,Manchester United,Tottenham,W
1607,0,0,2022-10-22,Manchester United,Chelsea,D
1608,1,0,2022-10-30,Manchester United,West Ham,W
1609,0,0,2022-11-06,Manchester United,Aston Villa,L
1610,1,0,2022-11-13,Manchester United,Fulham,W
1611,0,1,2022-12-27,Manchester United,Nottingham Forest,
1704,0,1,2022-01-15,Newcastle United,Watford,D
1705,1,0,2022-01-22,Newcastle United,Leeds United,W
1706,1,0,2022-02-08,Newcastle United,Everton,W
1707,1,1,2022-02-13,Newcastle United,Aston Villa,W
1708,0,1,2022-02-19,Newcastle United,West Ham,D
1709,1,0,2022-02-26,Newcastle United,Brentford,W
1710,1,1,2022-03-05,Newcastle United,Brighton,W
1711,1,1,2022-03-10,Newcastle United,Southampton,W
1712,0,1,2022-03-13,Newcastle United,Chelsea,L
1713,0,0,2022-03-17,Newcastle United,Everton,L
1714,0,0,2022-04-03,Newcastle United,Tottenham,L
1715,1,0,2022-04-08,Newcastle United,Wolves,W
1716,1,0,2022-04-17,Newcastle United,Leicester City,W
1717,1,0,2022-04-20,Newcastle United,Crystal Palace,W
1718,1,1,2022-04-23,Newcastle United,Norwich City,W
1719,0,0,2022-04-30,Newcastle United,Liverpool,L
1720,0,0,2022-05-08,Newcastle United,Manchester City,L
1721,1,0,2022-05-16,Newcastle United,Arsenal,W
1722,1,0,2022-05-22,Newcastle United,Burnley,W
1723,1,0,2022-08-06,Newcastle United,Nottingham Forest,W
1724,0,0,2022-08-13,Newcastle United,Brighton,D
1725,0,0,2022-08-21,Newcastle United,Manchester City,D
1726,0,0,2022-08-28,Newcastle United,Wolves,D
1727,0,0,2022-08-31,Newcastle United,Liverpool,L
1728,0,0,2022-09-03,Newcastle United,Crystal Palace,D
1729,0,1,2022-09-17,Newcastle United,Bournemouth,D
1730,1,0,2022-10-01,Newcastle United,Fulham,W
1731,1,1,2022-10-08,Newcastle United,Brentford,W
1732,0,1,2022-10-16,Newcastle United,Manchester United,D
1733,1,1,2022-10-19,Newcastle United,Everton,W
1734,1,0,2022-10-23,Newcastle United,Tottenham,W
1735,1,1,2022-10-29,Newcastle United,Aston Villa,W
1736,1,1,2022-11-06,Newcastle United,Southampton,W
1737,1,1,2022-11-12,Newcastle United,Chelsea,W
1738,0,0,2022-12-31,Newcastle United,Leeds United,
1793,0,0,2022-01-12,Norwich City,West Ham,L
1794,1,0,2022-01-15,Norwich City,Everton,W
1795,1,0,2022-01-21,Norwich City,Watford,W
1796,0,0,2022-02-09,Norwich City,Crystal Palace,D
1797,0,0,2022-02-12,Norwich City,Manchester City,L
1798,0,0,2022-02-19,Norwich City,Liverpool,L
1799,0,0,2022-02-25,Norwich City,Southampton,L
1800,0,0,2022-03-05,Norwich City,Brentford,L
1801,0,0,2022-03-10,Norwich City,Chelsea,L
1802,0,0,2022-03-13,Norwich City,Leeds United,L
1803,0,0,2022-04-02,Norwich City,Brighton,D
1804,1,0,2022-04-10,Norwich City,Burnley,W
1805,0,0,2022-04-16,Norwich City,Manchester United,L
1806,0,0,2022-04-23,Norwich City,Newcastle United,L
1807,0,0,2022-04-30,Norwich City,Aston Villa,L
1808,0,0,2022-05-08,Norwich City,West Ham,L
1809,0,0,2022-05-11,Norwich City,Leicester City,L
1810,0,0,2022-05-15,Norwich City,Wolves,D
1811,0,0,2022-05-22,Norwich City,Tottenham,L
1812,0,0,2022-08-28,Nottingham Forest Forest,Tottenham,L
1813,0,0,2022-08-31,Nottingham Forest Forest,Manchester City,L
1814,0,0,2022-09-03,Nottingham Forest Forest,Bournemouth,L
1815,0,0,2022-09-16,Nottingham Forest Forest,Fulham,L
1816,0,0,2022-10-03,Nottingham Forest Forest,Leicester City,L
1817,0,0,2022-10-10,Nottingham Forest Forest,Aston Villa,D
1818,0,0,2022-10-15,Nottingham Forest Forest,Wolves,L
1819,0,0,2022-10-18,Nottingham Forest Forest,Brighton,D
1820,1,0,2022-10-22,Nottingham Forest Forest,Liverpool,W
1821,0,0,2022-10-30,Nottingham Forest Forest,Arsenal,L
1822,0,0,2022-11-05,Nottingham Forest Forest,Brentford,D
1823,1,0,2022-11-12,Nottingham Forest Forest,Crystal Palace,W
1989,1,0,2022-01-11,Southampton,Brentford,W
1990,0,0,2022-01-15,Southampton,Wolves,L
1991,0,0,2022-01-22,Southampton,Manchester City,D
1992,1,0,2022-02-09,Southampton,Tottenham,W
1993,0,1,2022-02-12,Southampton,Manchester United,D
1994,1,0,2022-02-19,Southampton,Everton,W
1995,1,0,2022-02-25,Southampton,Norwich City,W
1996,0,1,2022-03-05,Southampton,Aston Villa,L
1997,0,1,2022-03-10,Southampton,Newcastle United,L
1998,0,0,2022-03-13,Southampton,Watford,L
1999,0,0,2022-04-02,Southampton,Leeds United,D
2000,0,0,2022-04-09,Southampton,Chelsea,L
2001,1,0,2022-04-16,Southampton,Arsenal,W
2002,0,0,2022-04-21,Southampton,Burnley,L
2003,0,0,2022-04-24,Southampton,Brighton,D
2004,0,0,2022-04-30,Southampton,Crystal Palace,L
2005,0,0,2022-05-07,Southampton,Brentford,L
2006,0,0,2022-05-17,Southampton,Liverpool,L
2007,0,0,2022-05-22,Southampton,Leicester City,L
2008,0,0,2022-08-06,Southampton,Tottenham,L
2009,0,0,2022-08-13,Southampton,Leeds United,D
2010,1,0,2022-08-20,Southampton,Leicester City,W
2011,0,0,2022-08-27,Southampton,Manchester United,L
2012,1,0,2022-08-30,Southampton,Chelsea,W
2013,0,0,2022-09-03,Southampton,Wolves,L
2014,0,0,2022-09-16,Southampton,Aston Villa,L
2015,0,0,2022-10-01,Southampton,Everton,L
2016,0,0,2022-10-08,Southampton,Manchester City,L
2017,0,0,2022-10-16,Southampton,West Ham,D
2018,1,0,2022-10-19,Southampton,Bournemouth,W
2019,0,0,2022-10-23,Southampton,Arsenal,D
2020,0,0,2022-10-29,Southampton,Crystal Palace,L
2021,0,0,2022-11-06,Southampton,Newcastle United,L
2022,0,0,2022-11-12,Southampton,Liverpool,L
2023,0,0,2022-12-26,Southampton,Brighton,
2115,1,1,2022-01-19,Tottenham,Leicester City,W
2116,0,1,2022-01-23,Tottenham,Chelsea,L
2117,0,1,2022-02-09,Tottenham,Southampton,L
2118,0,0,2022-02-13,Tottenham,Wolves,L
2119,1,0,2022-02-19,Tottenham,Manchester City,W
2120,0,0,2022-02-23,Tottenham,Burnley,L
2121,1,0,2022-02-26,Tottenham,Leeds United,W
2122,1,0,2022-03-07,Tottenham,Everton,W
2123,0,1,2022-03-12,Tottenham,Manchester United,L
2124,1,1,2022-03-16,Tottenham,Brighton,W
2125,1,1,2022-03-20,Tottenham,West Ham,W
2126,1,1,2022-04-03,Tottenham,Newcastle United,W
2127,1,1,2022-04-09,Tottenham,Aston Villa,W
2128,0,1,2022-04-16,Tottenham,Brighton,L
2129,0,0,2022-04-23,Tottenham,Brentford,D
2130,1,0,2022-05-01,Tottenham,Leicester City,W
2131,0,0,2022-05-07,Tottenham,Liverpool,D
2132,1,0,2022-05-12,Tottenham,Arsenal,W
2133,1,0,2022-05-15,Tottenham,Burnley,W
2134,1,1,2022-05-22,Tottenham,Norwich City,W
2135,1,1,2022-08-06,Tottenham,Southampton,W
2136,0,1,2022-08-14,Tottenham,Chelsea,D
2137,1,1,2022-08-20,Tottenham,Wolves,W
2138,1,0,2022-08-28,Tottenham,Nottingham Forest,W
2139,0,1,2022-08-31,Tottenham,West Ham,D
2140,1,0,2022-09-03,Tottenham,Fulham,W
2141,1,0,2022-09-17,Tottenham,Leicester City,W
2142,0,1,2022-10-01,Tottenham,Arsenal,L
2143,1,1,2022-10-08,Tottenham,Brighton,W
2144,1,0,2022-10-15,Tottenham,Everton,W
2145,0,0,2022-10-19,Tottenham,Manchester United,L
2146,0,0,2022-10-23,Tottenham,Newcastle United,L
2147,1,0,2022-10-29,Tottenham,Bournemouth,W
2148,0,0,2022-11-06,Tottenham,Liverpool,L
2149,1,1,2022-11-12,Tottenham,Leeds United,W
2150,0,1,2023-01-01,Tottenham,Aston Villa,
2204,0,0,2022-01-15,Watford,Newcastle United,D
2205,0,0,2022-01-21,Watford,Norwich City,L
2206,0,0,2022-02-05,Watford,Burnley,D
2207,0,0,2022-02-08,Watford,West Ham,L
2208,0,0,2022-02-12,Watford,Brighton,L
2209,1,0,2022-02-19,Watford,Aston Villa,W
2210,0,0,2022-02-23,Watford,Crystal Palace,L
2211,0,0,2022-02-26,Watford,Manchester United,D
2212,0,0,2022-03-06,Watford,Arsenal,L
2213,0,0,2022-03-10,Watford,Wolves,L
2214,1,0,2022-03-13,Watford,Southampton,W
2215,0,0,2022-04-02,Watford,Liverpool,L
2216,0,0,2022-04-09,Watford,Leeds United,L
2217,0,0,2022-04-16,Watford,Brentford,L
2218,0,0,2022-04-23,Watford,Manchester City,L
2219,0,0,2022-04-30,Watford,Burnley,L
2220,0,0,2022-05-07,Watford,Crystal Palace,L
2221,0,0,2022-05-11,Watford,Everton,D
2222,0,0,2022-05-15,Watford,Leicester City,L
2223,0,0,2022-05-22,Watford,Chelsea,L
2352,1,1,2022-01-12,West Ham,Norwich City,W
2353,0,0,2022-01-16,West Ham,Leeds United,L
2354,0,0,2022-01-22,West Ham,Manchester United,L
2355,1,0,2022-02-08,West Ham,Watford,W
2356,0,0,2022-02-13,West Ham,Leicester City,D
2357,0,0,2022-02-19,West Ham,Newcastle United,D
2358,1,0,2022-02-27,West Ham,Wolves,W
2359,0,0,2022-03-05,West Ham,Liverpool,L
2360,1,1,2022-03-13,West Ham,Aston Villa,W
2361,0,0,2022-03-20,West Ham,Tottenham,L
2362,1,0,2022-04-03,West Ham,Everton,W
2363,0,0,2022-04-10,West Ham,Brentford,L
2364,0,0,2022-04-17,West Ham,Burnley,D
2365,0,0,2022-04-24,West Ham,Chelsea,L
2366,0,0,2022-05-01,West Ham,Arsenal,L
2367,1,0,2022-05-08,West Ham,Norwich City,W
2368,0,0,2022-05-15,West Ham,Manchester City,D
2369,0,0,2022-05-22,West Ham,Brighton,L
2370,0,0,2022-08-07,West Ham,Manchester City,L
2371,0,0,2022-08-14,West Ham,Nottingham Forest,L
2372,0,0,2022-08-21,West Ham,Brighton,L
2373,1,0,2022-08-28,West Ham,Aston Villa,W
2374,0,0,2022-08-31,West Ham,Tottenham,D
2375,0,0,2022-09-03,West Ham,Chelsea,L
2376,0,0,2022-09-18,West Ham,Everton,L
2377,1,0,2022-10-01,West Ham,Wolves,W
2378,1,0,2022-10-09,West Ham,Fulham,W
2379,0,1,2022-10-16,West Ham,Southampton,D
2380,0,0,2022-10-19,West Ham,Liverpool,L
2381,1,0,2022-10-24,West Ham,Bournemouth,W
2382,0,0,2022-10-30,West Ham,Manchester United,L
2383,0,0,2022-11-06,West Ham,Crystal Palace,L
2384,0,0,2022-11-12,West Ham,Leicester City,L
2385,0,0,2022-12-30,West Ham,Brentford,
2477,1,0,2022-01-03,Wolves,Manchester United,W
2478,1,1,2022-01-15,Wolves,Southampton,W
2479,1,0,2022-01-22,Wolves,Brentford,W
2480,0,0,2022-02-10,Wolves,Arsenal,L
2481,1,0,2022-02-13,Wolves,Tottenham,W
2482,1,0,2022-02-20,Wolves,Leicester City,W
2483,0,0,2022-02-24,Wolves,Arsenal,L
2484,0,0,2022-02-27,Wolves,West Ham,L
2485,0,0,2022-03-05,Wolves,Crystal Palace,L
2486,1,0,2022-03-10,Wolves,Watford,W
2487,1,0,2022-03-13,Wolves,Everton,W
2488,0,0,2022-03-18,Wolves,Leeds United,L
2489,1,0,2022-04-02,Wolves,Aston Villa,W
2490,0,0,2022-04-08,Wolves,Newcastle United,L
2491,0,0,2022-04-24,Wolves,Burnley,L
2492,0,0,2022-04-30,Wolves,Brighton,L
2493,0,0,2022-05-07,Wolves,Chelsea,D
2494,0,0,2022-05-11,Wolves,Manchester City,L
2495,0,0,2022-05-15,Wolves,Norwich City,D
2496,0,0,2022-05-22,Wolves,Liverpool,L
2497,0,0,2022-08-06,Wolves,Leeds United,L
2498,0,0,2022-08-13,Wolves,Fulham,D
2499,0,0,2022-08-20,Wolves,Tottenham,L
2500,0,1,2022-08-28,Wolves,Newcastle United,D
2501,0,0,2022-08-31,Wolves,Bournemouth,D
2502,1,1,2022-09-03,Wolves,Southampton,W
2503,0,0,2022-09-17,Wolves,Manchester City,L
2504,0,0,2022-10-01,Wolves,West Ham,L
2505,0,0,2022-10-08,Wolves,Chelsea,L
2506,1,1,2022-10-15,Wolves,Nottingham Forest,W
2507,0,0,2022-10-18,Wolves,Crystal Palace,L
2508,0,0,2022-10-23,Wolves,Leicester City,L
2509,0,0,2022-10-29,Wolves,Brentford,D
2510,0,0,2022-11-05,Wolves,Brighton,L
2511,0,0,2022-11-12,Wolves,Arsenal,L
2512,0,0,2022-12-31,Wolves,Manchester United,
