,date,team,opponent,predicted,string
234,2022-09-03,Crystal Palace,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
235,2022-10-01,Crystal Palace,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
236,2022-10-09,Crystal Palace,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
237,2022-10-15,Crystal Palace,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
238,2022-10-18,Crystal Palace,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
239,2022-10-22,Crystal Palace,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
240,2022-10-29,Crystal Palace,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
241,2022-11-06,Crystal Palace,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
242,2022-11-12,Crystal Palace,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
243,2022-12-26,Crystal Palace,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
244,2022-01-02,Everton,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
245,2022-01-15,Everton,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
246,2022-01-22,Everton,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
247,2022-02-08,Everton,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
248,2022-02-12,Everton,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
249,2022-02-19,Everton,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
250,2022-02-26,Everton,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
251,2022-03-07,Everton,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
252,2022-03-13,Everton,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
253,2022-03-17,Everton,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
254,2022-04-03,Everton,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
255,2022-04-06,Everton,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
256,2022-04-09,Everton,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
257,2022-04-20,Everton,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
258,2022-04-24,Everton,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
259,2022-05-01,Everton,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
260,2022-05-08,Everton,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
261,2022-05-11,Everton,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
262,2022-05-15,Everton,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
263,2022-05-19,Everton,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
264,2022-05-22,Everton,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
265,2022-08-06,Everton,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
266,2022-08-13,Everton,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
267,2022-08-20,Everton,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
268,2022-08-27,Everton,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
269,2022-08-30,Everton,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
270,2022-09-03,Everton,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
271,2022-09-18,Everton,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
272,2022-10-01,Everton,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
273,2022-10-09,Everton,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
274,2022-10-15,Everton,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
275,2022-10-19,Everton,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
276,2022-10-22,Everton,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
277,2022-10-29,Everton,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
278,2022-11-05,Everton,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
279,2022-11-12,Everton,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
280,2022-12-26,Everton,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
281,2022-08-06,Fulham,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
282,2022-08-13,Fulham,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
283,2022-08-20,Fulham,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
284,2022-08-27,Fulham,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
285,2022-08-30,Fulham,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
286,2022-09-03,Fulham,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
287,2022-09-16,Fulham,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
288,2022-10-01,Fulham,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
289,2022-10-09,Fulham,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
290,2022-10-15,Fulham,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
291,2022-10-20,Fulham,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
292,2022-10-23,Fulham,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
293,2022-10-29,Fulham,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
294,2022-11-05,Fulham,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
295,2022-11-13,Fulham,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
296,2022-12-31,Fulham,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
297,2022-01-02,Leeds United,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
298,2022-01-16,Leeds United,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
299,2022-01-22,Leeds United,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
300,2022-02-09,Leeds United,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
301,2022-02-12,Leeds United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
302,2022-02-20,Leeds United,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
303,2022-02-23,Leeds United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
304,2022-02-26,Leeds United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
305,2022-03-05,Leeds United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
306,2022-03-10,Leeds United,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
307,2022-03-13,Leeds United,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
308,2022-03-18,Leeds United,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
309,2022-04-02,Leeds United,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
310,2022-04-09,Leeds United,Watford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
311,2022-04-25,Leeds United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
312,2022-04-30,Leeds United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
313,2022-05-08,Leeds United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
314,2022-05-11,Leeds United,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
315,2022-05-15,Leeds United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
316,2022-05-22,Leeds United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
317,2022-08-06,Leeds United,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
318,2022-08-13,Leeds United,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
319,2022-08-21,Leeds United,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
320,2022-08-27,Leeds United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
321,2022-08-30,Leeds United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
322,2022-09-03,Leeds United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
323,2022-10-02,Leeds United,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
324,2022-10-09,Leeds United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
325,2022-10-16,Leeds United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
326,2022-10-20,Leeds United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
327,2022-10-23,Leeds United,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
328,2022-10-29,Leeds United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
329,2022-11-05,Leeds United,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
330,2022-11-12,Leeds United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
331,2022-12-28,Leeds United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
332,2022-01-19,Leicester City,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
333,2022-01-23,Leicester City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
334,2022-02-10,Leicester City,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
335,2022-02-13,Leicester City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
336,2022-02-20,Leicester City,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
337,2022-03-01,Leicester City,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
338,2022-03-05,Leicester City,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
339,2022-03-13,Leicester City,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
340,2022-03-20,Leicester City,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
341,2022-04-02,Leicester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
342,2022-04-10,Leicester City,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
343,2022-04-17,Leicester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
344,2022-04-20,Leicester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
345,2022-04-23,Leicester City,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
346,2022-05-01,Leicester City,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
347,2022-05-08,Leicester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
348,2022-05-11,Leicester City,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
349,2022-05-15,Leicester City,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
350,2022-05-19,Leicester City,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
351,2022-05-22,Leicester City,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
352,2022-08-07,Leicester City,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
353,2022-08-13,Leicester City,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
354,2022-08-20,Leicester City,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
355,2022-08-27,Leicester City,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
356,2022-09-01,Leicester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
357,2022-09-04,Leicester City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
358,2022-09-17,Leicester City,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
359,2022-10-03,Leicester City,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
360,2022-10-08,Leicester City,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
361,2022-10-15,Leicester City,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
362,2022-10-20,Leicester City,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
363,2022-10-23,Leicester City,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
364,2022-10-29,Leicester City,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
365,2022-11-05,Leicester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
366,2022-11-12,Leicester City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
367,2022-12-26,Leicester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
368,2022-01-02,Liverpool,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
369,2022-01-16,Liverpool,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
370,2022-01-23,Liverpool,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
371,2022-02-10,Liverpool,Leicester City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
372,2022-02-13,Liverpool,Burnley,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
373,2022-02-19,Liverpool,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
374,2022-02-23,Liverpool,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
375,2022-03-05,Liverpool,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
376,2022-03-12,Liverpool,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
377,2022-03-16,Liverpool,Arsenal,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
378,2022-04-02,Liverpool,Watford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
379,2022-04-10,Liverpool,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
380,2022-04-19,Liverpool,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
381,2022-04-24,Liverpool,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
382,2022-04-30,Liverpool,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
383,2022-05-07,Liverpool,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
384,2022-05-10,Liverpool,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
385,2022-05-17,Liverpool,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
386,2022-05-22,Liverpool,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
387,2022-08-06,Liverpool,Fulham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
388,2022-08-15,Liverpool,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
389,2022-08-22,Liverpool,Manchester United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
390,2022-08-27,Liverpool,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
391,2022-08-31,Liverpool,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
392,2022-09-03,Liverpool,Everton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
393,2022-10-01,Liverpool,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
394,2022-10-09,Liverpool,Arsenal,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
395,2022-10-16,Liverpool,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
396,2022-10-19,Liverpool,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
397,2022-10-22,Liverpool,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
398,2022-10-29,Liverpool,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
399,2022-11-06,Liverpool,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
400,2022-11-12,Liverpool,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
401,2022-12-30,Liverpool,Leicester City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
402,2022-01-15,Manchester City,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
403,2022-01-22,Manchester City,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
404,2022-02-09,Manchester City,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
405,2022-02-12,Manchester City,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
406,2022-02-19,Manchester City,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
407,2022-02-26,Manchester City,Everton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
408,2022-03-06,Manchester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
409,2022-03-14,Manchester City,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
410,2022-04-02,Manchester City,Burnley,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
411,2022-04-10,Manchester City,Liverpool,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
412,2022-04-20,Manchester City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
413,2022-04-23,Manchester City,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
414,2022-04-30,Manchester City,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
415,2022-05-08,Manchester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
416,2022-05-11,Manchester City,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
417,2022-05-15,Manchester City,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
418,2022-05-22,Manchester City,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
419,2022-08-07,Manchester City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
420,2022-08-13,Manchester City,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
421,2022-08-21,Manchester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
422,2022-08-27,Manchester City,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
423,2022-08-31,Manchester City,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
424,2022-09-03,Manchester City,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
425,2022-09-17,Manchester City,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
426,2022-10-02,Manchester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
427,2022-10-08,Manchester City,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
428,2022-10-16,Manchester City,Liverpool,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
429,2022-10-22,Manchester City,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
430,2022-10-29,Manchester City,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
431,2022-11-05,Manchester City,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
432,2022-11-12,Manchester City,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
433,2022-12-31,Manchester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
434,2022-01-03,Manchester United,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
435,2022-01-15,Manchester United,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
436,2022-01-19,Manchester United,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
437,2022-01-22,Manchester United,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
438,2022-02-08,Manchester United,Burnley,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
439,2022-02-12,Manchester United,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
440,2022-02-15,Manchester United,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
441,2022-02-20,Manchester United,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
442,2022-02-26,Manchester United,Watford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
443,2022-03-06,Manchester United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
444,2022-03-12,Manchester United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
445,2022-04-02,Manchester United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
446,2022-04-09,Manchester United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
447,2022-04-16,Manchester United,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
448,2022-04-19,Manchester United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
449,2022-04-23,Manchester United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
450,2022-04-28,Manchester United,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
451,2022-05-02,Manchester United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
452,2022-05-07,Manchester United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
453,2022-05-22,Manchester United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
454,2022-08-07,Manchester United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
455,2022-08-13,Manchester United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
456,2022-08-22,Manchester United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
457,2022-08-27,Manchester United,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
458,2022-09-01,Manchester United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
459,2022-09-04,Manchester United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
460,2022-10-02,Manchester United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
461,2022-10-09,Manchester United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
462,2022-10-16,Manchester United,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
463,2022-10-19,Manchester United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
464,2022-10-22,Manchester United,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
